,PIM
1784,5.8454313
1785,3.6370392
1786,13.798952
1787,22.432007
1788,3.0270147
1789,13.412371
1790,18.885323
1791,0.040815353
1792,0.65236187
1793,1.8038883
1794,2.2490377
1795,1.4113779
1796,14.9662
1797,11.154031
1798,4.182355
1799,3.7194376
1800,14.2706995
1801,1.1923809
1802,2.9403038
1803,8.108913
1804,16.858774
1805,5.152811
1806,9.966
1807,4.0788774
1808,18.32874
1809,5.101843
1810,3.453968
1811,5.681512
1812,12.296291
1813,4.1980515
1814,17.548164
1815,0.039653778
1816,0.1947918
1817,3.9473286
1818,1.186574
1819,1.9580908
1820,1.076726
1821,2.8513384
1822,2.2192945
1823,13.306819
1824,6.5423183
1825,2.1158438
1826,7.2495317
1827,12.380822
1828,7.1051445
1829,13.960563
1830,0.22075176
1831,4.625124
1832,6.3026953
1833,0.7007532
1834,0.18924522
1835,7.3287916
1836,1.5462055
1837,3.8224583
1838,1.4119263
1839,0.62786865
1840,0.48512554
1841,3.2351618
1842,6.998412
1843,3.3541908
1844,0.97660255
1845,0.44358158
1846,8.017564
1847,0.48144436
1848,34.386982
1849,3.2943
1850,3.2346601
1851,1.6342669
1852,14.423034
1853,10.019257
1854,4.7695694
1855,0.18950558
1856,0.46462536
1857,21.24261
1858,5.93746
1859,2.239152
1860,1.0394602
1861,30.487736
1862,9.072799
1863,2.5989752
1864,22.664711
1865,0.7017126
1866,14.49811
1867,2.8733835
1868,16.034788
1869,7.773837
1870,1.6518621
1871,10.210963
1872,12.152048
1873,3.3984318
1874,0.2526102
1875,4.3889933
1876,2.3639793
1877,10.6607895
1878,6.5173655
1879,1.7812357
1880,9.246851
1881,0.9183922
1882,11.799229
1883,1.9898329
1884,5.721078
1885,0.16921043
1886,0.16503906
1887,0.48733234
1888,3.0899496
1889,0.2927065
1890,5.6868753
1891,4.7127104
1892,0.20006561
1893,8.672125
1894,0.26645947
1895,2.05229
1896,11.150624
1897,0.30073357
1898,0.75020885
1899,6.3256855
1900,18.161728
1901,2.2253895
1902,0.96807766
1903,0.6115017
1904,2.6061678
1905,0.31035995
1906,3.4280815
1907,1.1628599
1908,8.550502
1909,0.50767136
1910,11.762316
1911,5.367342
1912,2.5460548
1913,4.054003
1914,4.3459682
1915,11.407048
1916,0.17430115
1917,1.9271708
1918,2.5942593
1919,1.2522545
1920,0.75680256
1921,70.87454
1922,23.651705
1923,43.884567
1924,28.334396
1925,49.55945
1926,0.8211813
1927,76.02754
1928,57.454712
1929,30.020294
1930,2.2502346
1931,62.476585
1932,17.700169
1933,20.65612
1934,1.064991
1935,104.51192
1936,8.672319
1937,68.06229
1938,2.5201836
1939,5.666278
1940,22.925747
1941,159.34662
1942,42.257347
1943,15.179228
1944,17.765276
1945,16.988459
1946,22.23161
1947,32.354485
1948,7.542015
1949,2.688837
1950,27.167301
1951,0.56813717
1952,18.228628
1953,26.222496
1954,25.664564
1955,19.701065
1956,53.114914
1957,0.8759842
1958,8.837478
1959,2.2379541
1960,139.92708
1961,14.187017
1962,5.9190197
1963,14.554478
1964,0.64996815
1965,4.3211184
1966,3.7857618
1967,3.914834
1968,8.31192
1969,0.3598833
1970,15.900279
1971,20.299307
1972,0.64915943
1973,31.00765
1974,3.7818708
1975,17.92243
1976,18.424149
1977,26.907806
1978,15.915527
1979,0.5291319
1980,1.1317644
1981,3.2021132
1982,9.05885
1983,0.64571
1984,0.8104172
1985,24.003494
1986,0.59523964
1987,1.6746569
1988,6.4465666
1989,1.4725657
1990,12.18175
1991,3.3232088
1992,19.775528
1993,15.254319
1994,12.3857155
1995,49.795387
1996,6.80552
1997,3.975398
1998,1.4360352
1999,16.97277
2000,19.031754
2001,0.5284519
2002,4.6119432
2003,16.815216
2004,6.1909018
2005,5.3353796
2006,0.1891079
2007,65.72356
2008,10.09693
2009,13.072224
2010,12.325437
2011,44.509296
2012,2.1000214
2013,4.658512
2014,9.259543
2015,136.80313
2016,3.076933
2017,2.4142752
2018,26.259518
2019,17.590816
2020,26.096117
2021,95.43608
2022,49.907234
2023,0.49635124
2024,16.15762
2025,33.801945
2026,0.5679922
2027,96.25541
2028,7.5398893
2029,4.151087
2030,13.854433
2031,35.255924
2032,0.8019762
2033,1.3526459
2034,103.97162
2035,18.56585
2036,37.243835
2037,15.518389
2038,6.790805
2039,7.6186066
2040,4.482444
2041,20.506119
2042,2.9989567
2043,0.4981842
2044,39.996872
2045,9.607093
2046,2.5241632
2047,0.47571087
2048,4.2205763
2049,13.518455
2050,31.860237
2051,5.7472887
2052,9.440806
2053,10.835375
2054,5.460019
2055,38.925045
2056,184.64737
2057,15.653483
2058,19.796543
2059,0.18565655
2060,0.35840893
2061,5.9493046
2062,20.860415
2063,75.66858
2064,1.8753529
2065,13.418669
2066,1.4912624
2067,8.845733
2068,15.915364
2069,9.440491
2070,5.3534775
2071,12.239049
2072,0.21296215
2073,6.6147842
2074,1.2552481
2075,21.565796
2076,2.9115934
2077,19.37465
2078,6.354436
2079,10.566395
2080,1.3415899
2081,0.65344334
2082,0.95808315
2083,2.355342
2084,8.904507
2085,0.6973591
2086,34.333363
2087,5.9935246
2088,0.46558
2089,3.794942
2090,7.1292095
2091,2.4339027
2092,4.7927017
2093,6.540125
2094,2.9663506
2095,7.744302
2096,2.8477726
2097,8.479028
2098,6.569972
2099,2.78683
2100,3.707387
2101,2.8337717
2102,3.0828962
2103,2.253584
2104,2.0632486
2105,3.6793947
2106,3.4651804
2107,4.6671314
2108,4.778082
2109,6.910207
2110,1.5050488
2111,2.8375568
2112,2.5693989
2113,3.6506357
2114,11.659602
2115,0.74795055
2116,8.728762
2117,4.1459455
2118,2.5122404
2119,1.3964567
2120,1.6489935
2121,7.329235
2122,2.8177595
2123,0.23118496
2124,4.4523935
2125,5.437066
2126,48.918144
2127,18.201048
2128,8.374282
2129,3.8112707
2130,5.6300936
2131,2.0074854
2132,8.6946745
2133,7.361249
2134,0.7328968
2135,8.924577
2136,1.2943468
2137,7.358123
2138,1.2059679
2139,31.500637
2140,3.503789
2141,6.1675053
2142,7.400445
2143,2.1536112
2144,3.108509
2145,5.5192547
2146,7.9741764
2147,0.7121239
2148,17.043102
2149,6.8770027
2150,5.3281384
2151,30.962645
2152,0.75580406
2153,8.620384
2154,0.45349693
2155,0.7791662
2156,8.238649
2157,2.0662327
2158,2.0812826
2159,0.53074074
2160,1.0325193
2161,3.2837124
2162,2.2653503
2163,6.4337006
2164,0.4444208
2165,1.8121252
2166,2.918292
2167,6.901601
2168,19.06681
2169,5.7252035
2170,0.23715687
2171,4.226056
2172,7.739091
2173,5.9351683
2174,1.6094732
2175,11.5823965
2176,0.072444916
2177,6.204235
2178,0.7489376
2179,0.3621273
2180,0.20292759
2181,7.0844927
2182,4.018425
2183,5.959532
2184,5.524007
2185,0.74430084
2186,5.5044537
2187,0.2625761
2188,3.917533
2189,6.848797
2190,1.2302389
2191,7.5453167
2192,0.818202
2193,7.4044523
2194,2.6855164
2195,12.131803
2196,1.0125732
2197,8.160354
2198,3.8860264
2199,7.463088
2200,5.4631643
2201,3.6550617
2202,8.285331
2203,0.21905994
2204,1.9699411
2205,0.28137875
2206,0.30878162
2207,4.473667
2208,2.440853
2209,12.116931
2210,2.9554605
2211,1.4185162
2212,2.8166275
2213,0.46185017
2214,1.6174641
2215,1.4647045
2216,6.0970974
2217,5.6909266
2218,15.445313
2219,3.2147646
2220,9.478546
2221,0.26519394
2222,2.7537336
2223,0.08601284
2224,0.8878145
2225,1.6738214
2226,3.6721764
2227,4.2670546
2228,0.32738018
2229,4.3374586
2230,0.33566952
2231,10.929978
2232,6.5414762
2233,0.74907494
2234,6.382227
2235,1.3808241
2236,7.008662
2237,4.6185627
2238,7.8674564
2239,0.08904743
2240,5.800931
2241,14.363118
2242,3.017723
2243,1.981945
2244,35.895588
2245,8.5009775
2246,7.20012
2247,1.6055002
2248,37.43889
2249,6.5837984
2250,21.757349
2251,25.55045
2252,14.483954
2253,16.79861
2254,6.0384703
2255,23.589535
2256,18.450218
2257,0.6198578
2258,3.8501692
2259,16.11699
2260,0.4812193
2261,19.074562
2262,13.0389
2263,4.4133434
2264,15.638382
2265,5.880887
2266,7.5970287
2267,12.387084
2268,1.0206566
2269,9.945761
2270,3.9535503
2271,11.509547
2272,6.37201
2273,0.9912901
2274,4.271947
2275,8.486698
2276,6.8988037
2277,0.7594881
2278,11.041531
2279,0.53540516
2280,8.702056
2281,13.894268
2282,14.877707
2283,0.3568077
2284,3.5127392
2285,12.732083
2286,20.454784
2287,5.4740973
2288,14.067321
2289,20.536188
2290,3.1760874
2291,7.3286333
2292,16.647541
2293,28.917198
2294,16.28161
2295,23.36195
2296,3.5818615
2297,65.58879
2298,29.295803
2299,8.809654
2300,14.102699
2301,17.184864
2302,24.994587
2303,0.44159412
2304,46.10881
2305,2.695241
2306,1.4605837
2307,22.021332
2308,0.5712404
2309,2.4290752
2310,10.904358
2311,1.8052921
2312,28.7752
2313,1.0204964
2314,0.13663387
2315,9.5498905
2316,5.5308485
2317,5.89485
2318,7.0244703
2319,3.6439142
2320,12.809348
2321,2.0978842
2322,21.402786
2323,1.4359293
2324,18.23212
2325,4.7276278
2326,20.705582
2327,8.028232
2328,5.967741
2329,23.377975
2330,10.346229
2331,36.724117
2332,15.182417
2333,1.4000502
2334,20.751545
2335,0.7836971
2336,5.34052
2337,12.910851
2338,7.8088217
2339,5.87774
2340,2.2620573
2341,20.957104
2342,23.11917
2343,1.2994385
2344,18.618305
2345,1.116765
2346,24.571293
2347,25.419724
2348,19.155378
2349,2.9231234
2350,13.212129
2351,4.8408327
2352,31.342693
2353,1.1328964
2354,74.05684
2355,0.11864567
2356,13.435478
2357,5.6930323
2358,5.272109
2359,0.49731445
2360,11.761382
2361,26.367199
2362,22.972818
2363,19.718454
2364,15.797125
2365,1.0266085
2366,8.922124
2367,26.9757
2368,3.5093021
2369,0.11929321
2370,45.884815
2371,5.04025
2372,0.41334438
2373,39.06184
2374,14.254901
2375,27.903297
2376,2.5374851
2377,29.159813
2378,10.257581
2379,23.830082
2380,0.41226292
2381,32.679947
2382,0.6136427
2383,13.948449
2384,4.3503876
2385,28.16959
2386,7.610179
2387,0.9505844
2388,10.774107
2389,3.4891205
2390,9.573502
2391,13.958066
2392,20.28537
2393,8.19224
2394,12.961324
2395,2.260332
2396,19.842258
2397,3.1932335
2398,2.4413433
2399,18.14865
2400,17.64116
2401,1.7739182
2402,12.980632
2403,84.72695
2404,0.46064377
2405,0.46840954
2406,5.895937
2407,11.373368
2408,82.65039
2409,1.873023
2410,11.19049
2411,1.151947
2412,18.24916
2413,70.298645
2414,4.315133
2415,66.533
2416,3.2992334
2417,10.964644
2418,0.05094242
2419,18.2215
2420,11.44876
2421,6.3430014
2422,28.642593
2423,9.705316
2424,17.95282
2425,4.1305294
2426,14.351705
2427,0.968976
2428,9.379551
2429,2.3554935
2430,3.0071383
2431,39.52908
2432,12.957905
2433,54.666748
2434,101.10337
2435,14.54012
2436,0.4207821
2437,12.147758
2438,12.47368
2439,0.3127756
2440,9.2529955
2441,29.429441
2442,3.346241
2443,10.835229
2444,3.1978178
2445,5.0520678
2446,18.874092
2447,15.070797
2448,20.792702
2449,16.996273
2450,0.6208029
2451,24.343298
2452,8.710808
2453,58.917057
2454,84.57539
2455,15.6936035
2456,0.4068241
2457,17.666233
2458,9.343813
2459,20.097244
2460,28.070845
2461,35.887672
2462,8.5411
2463,4.548257
2464,4.514862
2465,28.943933
2466,6.259413
2467,7.944195
2468,6.0690956
2469,3.8595486
2470,25.133343
2471,11.772598
2472,21.347557
2473,9.444187
2474,55.83722
2475,11.497868
2476,8.148685
2477,19.837446
2478,4.387802
2479,5.9831963
2480,11.015837
2481,8.070738
2482,1.3360767
2483,36.1978
2484,29.664143
2485,19.233597
2486,21.257227
2487,27.085415
2488,23.59885
2489,15.976607
2490,1.2497568
2491,100.29025
2492,0.2823906
2493,1.4475441
2494,15.5959015
2495,4.756049
2496,12.673994
2497,0.9385357
2498,16.260233
2499,0.74641705
2500,7.30363
2501,0.550519
2502,10.013619
2503,20.337341
2504,6.182332
2505,23.885233
2506,6.253845
2507,1.688612
2508,0.06634045
2509,12.853454
2510,0.4675846
2511,27.187397
2512,25.596317
2513,0.31811142
2514,5.465645
2515,43.174496
2516,30.744621
2517,17.693932
2518,2.1259193
2519,4.4621515
2520,1.3329821
2521,18.2513
2522,2.815053
2523,4.7009325
2524,35.583378
2525,11.108174
2526,0.40685177
2527,29.275837
2528,29.813602
2529,0.4640131
2530,20.775425
2531,23.969662
2532,4.4666195
2533,14.697747
2534,0.94054985
2535,10.37193
2536,0.41735363
2537,44.604454
2538,2.5021973
2539,19.222446
2540,9.407763
2541,59.38997
2542,0.06304073
2543,10.58968
2544,47.292225
2545,16.235147
2546,50.8146
2547,25.976707
2548,14.944881
2549,12.287215
2550,10.028891
2551,4.4123554
2552,16.755838
2553,61.62641
2554,11.2779045
2555,0.7225237
2556,23.57783
2557,2.8467932
2558,5.7509766
2559,3.81491
2560,19.884323
2561,14.7047
2562,43.745296
2563,33.76761
2564,15.814882
2565,4.341728
2566,306.05542
2567,18.05159
2568,28.05603
2569,4.717291
2570,2.929594
2571,4.206293
2572,11.901908
2573,5.9336576
2574,136.18616
2575,10.741949
2576,27.579197
2577,17.579945
2578,9.595969
2579,13.799313
2580,33.509655
2581,37.38772
2582,55.619293
2583,22.438923
2584,12.589254
2585,8.580178
2586,6.926795
2587,9.720254
2588,7.1712008
2589,18.354477
2590,65.37663
2591,9.923881
2592,26.31781
2593,10.385385
2594,14.927345
2595,32.009346
2596,62.04059
2597,31.664062
2598,10.583298
2599,25.786552
2600,276.72784
2601,4.202235
2602,41.874397
2603,5.1373177
2604,20.350006
2605,5.1465816
2606,43.030537
2607,138.55722
2608,24.788599
2609,2.762866
2610,12.830052
2611,16.274296
2612,33.170414
2613,20.682657
2614,72.20949
2615,8.004226
2616,12.795546
2617,18.994251
2618,32.98231
2619,5.6811295
2620,19.953108
2621,202.11829
2622,5.5190144
2623,83.23174
2624,8.085561
2625,29.290295
2626,29.121204
2627,40.11727
2628,4.560649
2629,12.58784
2630,8.249129
2631,4.054923
2632,5.74644
2633,7.957736
2634,22.142023
2635,5.6518717
2636,9.112495
2637,34.801712
2638,39.212692
2639,50.0355
2640,4.775613
2641,14.483304
2642,10.773661
2643,144.09344
2644,7.27542
2645,9.326106
2646,5.4160614
2647,31.043848
2648,164.75977
2649,14.277304
2650,19.3038
2651,59.865784
2652,5.6776094
2653,15.512205
2654,32.700447
2655,38.911514
2656,112.79027
2657,16.239405
2658,50.087387
2659,28.962276
2660,16.491833
2661,39.19195
2662,33.891994
2663,9.372862
2664,34.601753
2665,26.32433
2666,35.255535
2667,281.66217
2668,5.4071884
2669,23.799904
2670,29.993942
2671,235.69226
2672,220.73059
2673,6.1804934
2674,151.46558
2675,39.915985
2676,185.00958
2677,5.61032
2678,19.943752
2679,3.7372437
2680,18.711708
2681,28.065575
2682,36.82184
2683,5.4480505
2684,8.054251
2685,16.611217
2686,39.46113
2687,38.01921
2688,20.578844
2689,41.1457
2690,25.11132
2691,19.677681
2692,35.347904
2693,25.227337
2694,11.779974
2695,4.8023577
2696,5.152111
2697,15.769383
2698,204.0939
2699,40.51336
2700,152.78047
2701,21.855629
2702,104.85152
2703,34.161728
2704,16.475016
2705,29.05198
2706,3.9629927
2707,3.785098
2708,57.556076
2709,36.33179
2710,25.57631
2711,4.7858458
2712,164.50156
2713,19.95709
2714,26.350475
2715,42.635017
2716,39.345062
2717,247.60487
2718,32.652706
2719,8.688526
2720,53.505535
2721,0.7321758
2722,1.579071
2723,27.511108
2724,34.07363
2725,7.992633
2726,28.517607
2727,14.334676
2728,4.1385536
2729,18.980186
2730,9.70163
2731,18.627586
2732,2.5255814
2733,3.8395395
2734,1.3784437
2735,25.38807
2736,7.371417
2737,14.234236
2738,12.678023
2739,24.872654
2740,6.4919834
2741,26.458054
2742,8.152904
2743,1.152461
2744,34.443817
2745,6.147216
2746,18.487785
2747,7.3944883
2748,42.481766
2749,4.1493683
2750,41.291283
2751,2.0653992
2752,23.746769
2753,36.46671
2754,0.1528101
2755,6.1946707
2756,18.861176
2757,23.68348
2758,14.239478
2759,11.038326
2760,1.8358383
2761,5.736903
2762,35.4347
2763,63.80244
2764,14.875391
2765,57.89296
2766,1.3396044
2767,13.5962515
2768,3.734126
2769,4.6710825
2770,3.9506578
2771,5.4492235
2772,71.7001
2773,21.076004
2774,7.9896736
2775,10.538109
2776,1.0212402
2777,18.060383
2778,31.303461
2779,0.5737562
2780,9.92071
2781,24.319263
2782,29.253338
2783,2.7826977
2784,10.063042
2785,32.973175
2786,11.199817
2787,15.113772
2788,0.9624357
2789,3.3833017
2790,3.3430014
2791,11.89808
2792,20.9393
2793,19.80011
2794,12.474372
2795,4.306987
2796,29.811974
2797,28.139975
2798,28.00053
2799,19.330029
2800,12.031871
2801,8.067219
2802,16.162075
2803,5.9306517
2804,15.632162
2805,2.2199907
2806,0.6809864
2807,80.3441
2808,1.5354748
2809,0.74985313
2810,28.422695
2811,25.815542
2812,47.01867
2813,24.390934
2814,0.5849476
2815,3.2584267
2816,20.564934
2817,19.371853
2818,6.229556
2819,1.3388329
2820,15.473063
2821,49.561752
2822,6.9377594
2823,10.120842
2824,0.21377373
2825,0.9569664
2826,6.7215214
2827,11.331849
2828,3.7844267
2829,7.96521
2830,1.2188969
2831,1.8606195
2832,0.9528971
2833,1.650033
2834,14.965964
2835,7.8703365
2836,24.784555
2837,12.397553
2838,13.015296
2839,29.021303
2840,13.126756
2841,31.210894
2842,25.021574
2843,21.761307
2844,99.042755
2845,62.844116
2846,1.1633539
2847,16.409142
2848,0.14756203
2849,5.343549
2850,17.478947
2851,17.123718
2852,29.854345
2853,0.57748604
2854,6.6765194
2855,18.335413
2856,1.4799623
2857,24.36714
2858,27.583797
2859,50.210236
2860,9.141458
2861,9.36224
2862,7.1937437
2863,0.5803137
2864,29.059029
2865,16.464132
2866,4.715828
2867,8.375548
2868,17.18444
2869,14.302037
2870,12.492583
2871,13.299872
2872,33.61971
2873,34.786194
2874,106.907074
2875,20.18123
2876,0.8488264
2877,2.8598652
2878,0.57774067
2879,3.4601545
2880,2.2690258
2881,3.452488
2882,26.54076
2883,23.653252
2884,0.46175766
2885,1.0324421
2886,0.8569937
2887,1.959755
2888,6.2338896
2889,0.15228939
2890,0.35838985
2891,0.6413698
2892,10.353802
2893,3.7307615
2894,25.495808
2895,2.5852928
2896,29.637302
2897,4.390686
2898,2.1618567
2899,8.219776
2900,0.9426451
2901,0.53734875
2902,14.871082
2903,1.5376186
2904,8.514306
2905,22.320942
2906,4.3561954
2907,1.0812664
2908,6.0991096
2909,16.385763
2910,57.741882
2911,22.180122
2912,0.36278725
2913,2.3282967
2914,6.4081306
2915,16.738964
2916,0.80865
2917,8.771577
2918,5.7289248
2919,31.38974
2920,25.641552
2921,1.7462654
2922,1.2367887
2923,6.2059097
2924,0.1473093
2925,0.61674786
2926,4.93349
2927,21.946308
2928,11.057941
2929,147.96542
2930,4.6277323
2931,21.19524
2932,0.9572458
2933,16.630714
2934,0.3949499
2935,179.5595
2936,1.7888803
2937,2.6696835
2938,2.2429676
2939,12.398626
2940,7.197481
2941,21.666862
2942,20.299225
2943,24.447926
2944,21.034645
2945,22.253708
2946,6.445092
2947,27.299728
2948,21.314245
2949,5.0129013
2950,14.370853
2951,21.35825
2952,2.8462982
2953,27.633282
2954,0.14522839
2955,3.5766697
2956,2.709817
2957,25.15221
2958,3.0380688
2959,16.09962
2960,16.08076
2961,3.8670387
2962,8.60855
2963,1.282774
2964,0.4839058
2965,13.09386
2966,55.25956
2967,13.451614
2968,78.82226
2969,4.51231
2970,24.246593
2971,16.324776
2972,1.2871656
2973,9.021929
2974,14.574367
2975,5.4641123
2976,5.1306267
2977,13.193126
2978,35.977978
2979,7.4420843
2980,228.88797
2981,11.384299
2982,6.394971
2983,4.776202
2984,0.93345356
2985,7.744089
2986,1.4755049
2987,6.461238
2988,22.356182
2989,4.048688
2990,7.400653
2991,10.789374
2992,21.812962
2993,9.890054
2994,106.3757
2995,2.1336746
2996,5.181179
2997,26.596588
2998,10.312554
2999,8.378053
3000,3.0464745
3001,97.907776
3002,6.285594
3003,66.80032
3004,22.795776
3005,58.245323
3006,142.36856
3007,29.320797
3008,18.053005
3009,2.0223475
3010,22.906418
3011,0.7900381
3012,9.056177
3013,3.2554874
3014,125.01063
3015,10.205511
3016,13.400278
3017,31.146568
3018,0.4361267
3019,27.133904
3020,22.305328
3021,31.567272
3022,19.177582
3023,23.814968
3024,0.5560274
3025,109.31249
3026,14.633017
3027,14.878861
3028,9.037137
3029,5.173876
3030,23.782507
3031,0.5381584
3032,13.23072
3033,6.549266
3034,49.351143
3035,7.803108
3036,36.741917
3037,2.8150597
3038,19.580463
3039,18.835094
3040,14.087765
3041,81.65086
3042,1.1698351
3043,5.0866833
3044,21.333294
3045,16.831036
3046,3.0487776
3047,41.701115
3048,43.821957
3049,59.422134
3050,1.5050564
3051,60.164536
3052,1.4976778
3053,40.32457
3054,26.833702
3055,16.28121
3056,7.103346
3057,19.245186
3058,117.160736
3059,97.40489
3060,62.275703
3061,9.342721
3062,5.820513
3063,44.82274
3064,0.24945068
3065,8.418572
3066,4.567725
3067,3.6709795
3068,47.661697
3069,12.381121
3070,44.48134
3071,80.90631
3072,9.65179
3073,1.330203
3074,10.160117
3075,69.61463
3076,70.09381
3077,13.303044
3078,69.96234
3079,31.286839
3080,4.4344015
3081,11.002132
3082,51.84903
3083,17.185894
3084,1.639781
3085,8.118631
3086,4.056344
3087,38.738388
3088,8.921918
3089,4.0204372
3090,66.631874
3091,45.436943
3092,84.02724
3093,4.3910284
3094,15.854977
3095,1.1330299
3096,77.146255
3097,5.7731895
3098,58.048923
3099,73.04209
3100,25.463263
3101,56.045692
3102,6.6411743
3103,5.9785643
3104,20.317839
3105,68.63668
3106,87.84509
3107,39.298588
3108,82.38104
3109,2.0808802
3110,27.78452
3111,37.51484
3112,19.25156
3113,25.776112
3114,7.999463
3115,2.0447311
3116,18.95956
3117,3.0403795
3118,50.655983
3119,43.556454
3120,62.76641
3121,20.450064
3122,12.849962
3123,32.32376
3124,36.596523
3125,28.03688
3126,9.170286
3127,23.068188
3128,16.20881
3129,3.2915974
3130,20.494843
3131,4.3928347
3132,0.2633114
3133,36.73786
3134,7.1568327
3135,74.30286
3136,108.72403
3137,32.729813
3138,43.682487
3139,48.743706
3140,1.1144876
3141,74.83317
3142,2.0986261
3143,47.91791
3144,9.882989
3145,40.57075
3146,23.965706
3147,64.780975
3148,91.77284
3149,0.32413578
3150,73.92651
3151,2.3362627
3152,3.0308256
3153,29.289528
3154,2.5235834
3155,18.181538
3156,0.7100849
3157,48.584034
3158,1.9099312
3159,28.736137
3160,18.771248
3161,20.113081
3162,2.7645864
3163,54.187874
3164,3.0409489
3165,73.26566
3166,14.566996
3167,9.991421
3168,17.218975
3169,17.34924
3170,13.046836
3171,33.954185
3172,17.283342
3173,48.573303
3174,57.986244
3175,18.654163
3176,5.843278
3177,1.2992153
3178,114.610985
3179,10.335759
3180,52.000587
3181,6.7020397
3182,34.84527
3183,95.66776
3184,2.1034918
3185,23.850517
3186,26.806683
3187,0.8172474
3188,2.1064234
3189,70.07689
3190,50.671623
3191,57.36068
3192,33.376125
3193,128.46184
3194,117.06448
3195,52.2033
3196,1.1046171
3197,0.7128258
3198,23.136547
3199,40.241657
3200,32.168636
3201,1.3446789
3202,13.029196
3203,19.718475
3204,11.717401
3205,14.246232
3206,18.15815
3207,5.873496
3208,58.610775
3209,1.8183908
3210,101.104645
3211,19.170841
3212,30.40034
3213,15.98403
3214,4.5924273
3215,79.954475
3216,23.775421
3217,10.764575
3218,25.767551
3219,12.327669
3220,11.340263
3221,21.186636
3222,50.9759
3223,97.99564
3224,17.15483
3225,40.583584
3226,31.403477
3227,2.5615559
3228,3.0698757
3229,30.417837
3230,55.270763
3231,6.722227
3232,0.52564526
3233,17.55864
3234,0.83730507
3235,2.244031
3236,22.263987
3237,11.605279
3238,94.112915
3239,1.6529341
3240,105.19403
3241,6.677808
3242,19.367458
3243,56.656097
3244,93.19447
3245,1.3656998
3246,73.58064
3247,15.718699
3248,13.482618
3249,11.601342
3250,28.842213
3251,0.13690281
3252,9.443903
3253,2.9430733
3254,2.0792656
3255,0.13130474
3256,27.697624
3257,6.302202
3258,12.221325
3259,31.975662
3260,25.133133
3261,16.415684
3262,3.8393106
3263,15.072094
3264,50.39033
3265,113.10544
3266,88.35339
3267,90.84009
3268,16.42384
3269,3.8939838
3270,27.47623
3271,44.36852
3272,28.65252
3273,55.655228
3274,58.899708
3275,32.268486
3276,25.252909
3277,82.652596
3278,7.7882977
3279,81.70592
3280,91.43031
3281,1.1121416
3282,58.67076
3283,2.001443
3284,0.5138111
3285,29.882786
3286,5.973364
3287,18.160957
3288,7.6663275
3289,0.84737206
3290,6.8477564
3291,0.51880264
3292,78.51715
3293,9.111589
3294,22.862955
3295,74.63762
3296,13.315168
3297,19.550571
3298,0.8797426
3299,15.458652
3300,1.1000996
3301,11.242982
3302,92.4518
3303,115.285645
3304,3.458331
3305,2.2820148
3306,15.991519
3307,2.3330097
3308,10.182276
3309,11.839149
3310,10.99027
3311,28.023767
3312,5.604245
3313,41.808693
3314,102.185455
3315,9.771131
3316,11.523384
3317,1.3690338
3318,0.15621662
3319,3.8410177
3320,3.538889
3321,24.714096
3322,1.647769
3323,2.2772083
3324,4.1383467
3325,1.407157
3326,20.497612
3327,1.3223648
3328,30.649952
3329,68.74135
3330,25.350286
3331,8.37682
3332,1.8309488
3333,21.1622
3334,8.711637
3335,14.336271
3336,19.178322
3337,18.081772
3338,5.997698
3339,13.227372
3340,6.7007437
3341,6.0657425
3342,1.7363691
3343,99.961136
3344,2.8572102
3345,26.55744
3346,96.31259
3347,12.699898
3348,0.5736141
3349,2.7401047
3350,3.3603802
3351,14.2092285
3352,22.105139
3353,21.201046
3354,36.786545
3355,7.4588823
3356,0.9610462
3357,1.5193825
3358,9.47473
3359,0.9542742
3360,14.781239
3361,7.336932
3362,1.1494093
3363,0.32680225
3364,13.768377
3365,10.785213
3366,19.957294
3367,20.436485
3368,71.39923
3369,0.79022884
3370,2.739462
3371,4.2007294
3372,0.42634296
3373,52.89535
3374,5.9491596
3375,0.34750557
3376,1.8409376
3377,2.4404383
3378,34.23823
3379,2.3517036
3380,5.436882
3381,17.576849
3382,15.673274
3383,19.4631
3384,7.9101086
3385,3.5749636
3386,2.4834862
3387,19.691643
3388,0.8161764
3389,39.769447
3390,6.6663647
3391,2.2462053
3392,2.4959297
3393,10.473395
3394,0.8545704
3395,0.46275425
3396,9.29994
3397,6.334387
3398,7.8165293
3399,3.475091
3400,5.628584
3401,15.148999
3402,6.1229753
3403,5.451539
3404,7.957775
3405,0.081671715
3406,0.083678246
3407,2.514906
3408,13.964873
3409,27.26086
3410,0.4542694
3411,12.954809
3412,1.1504822
3413,15.955538
3414,3.9936838
3415,11.669502
3416,4.4649134
3417,12.338516
3418,1.8675203
3419,9.919044
3420,10.073962
3421,0.72464085
3422,11.554073
3423,20.951378
3424,14.761255
3425,8.591919
3426,2.171918
3427,14.625855
3428,12.56417
3429,36.34179
3430,0.85203457
3431,51.45929
3432,3.2439804
3433,9.354051
3434,7.729639
3435,8.4596
3436,3.2806215
3437,2.551175
3438,18.441345
3439,3.062683
3440,5.9356985
3441,1.6849871
3442,7.519911
3443,2.3993797
3444,1.7630196
3445,1.330554
3446,0.5256882
3447,0.7317505
3448,4.3173294
3449,2.0606928
3450,0.92429256
3451,2.4012718
3452,64.294014
3453,8.337407
3454,51.75734
3455,3.3467598
3456,11.368506
3457,5.1115017
3458,9.225563
